# packages in environment at /opt/anaconda3/envs/quant-bio-lab:
#
# Name                    Version                   Build  Channel
libxml2                   2.12.7               h01dff8b_4    conda-forge
libzlib                   1.3.1                hfb2fe0b_1    conda-forge
llvm-openmp               18.1.8               hde57baf_1    conda-forge
ncurses                   6.5                  h7bae524_1    conda-forge
numpy                     2.1.1           py312h801f5e3_0    conda-forge
opencv                    4.10.0          headless_py312hf580477_4    conda-forge
openexr                   3.2.2                hab01212_2    conda-forge
openh264                  2.4.1                hebf3989_0    conda-forge
openssl                   3.3.2                h8359307_0    conda-forge
pcre2                     10.44                h297a79d_2    conda-forge
pip                       24.2               pyh8b19718_1    conda-forge
pixman                    0.43.4               hebf3989_0    conda-forge
pugixml                   1.14                 h13dd4ca_0    conda-forge
py-opencv                 4.10.0          headless_py312hd31a7ba_4    conda-forge
python                    3.12.6          h739c21a_1_cpython    conda-forge
python_abi                3.12                    5_cp312    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
scipy                     1.14.1          py312heb3a901_0    conda-forge
setuptools                75.1.0             pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                hd02b534_0    conda-forge
svt-av1                   2.2.1                ha39b806_0    conda-forge
tbb                       2021.13.0            h7b3277c_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tzdata                    2024a                h8827d51_1    conda-forge
wheel                     0.44.0             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
zlib                      1.3.1                hfb2fe0b_1    conda-forge
zstd                      1.5.6                hb46c0d2_0    conda-forge
